"State","Year","Adults who Exercise Often (%)"
"MS",2013,23.4
"AL",2011,23.4
"MS",2017,23.4
"MS",2017,23.4
"MS",2019,23.4
"GA",2019,23.4
"IA",2015,23.4
"IA",2015,23.4
"KY",2019,23.4
"LA",2011,23.4
"SD",2011,23.4
"LA",2011,23.4
"MS",2015,23.4
"LA",2011,23.4
"OK",2017,23.5
"TX",2017,23.5
"AL",2017,23.5
"OK",2017,23.5
"LA",2013,23.5
"RI",2015,23.5
"NC",2017,23.5
"MS",2015,23.5
"TX",2011,23.5
"MI",2019,23.5
"ND",2019,23.5
"CA",2019,23.5
"NH",2011,23.5
"NC",2013,23.5
"AR",2011,23.5
"AL",2011,23.5
"ND",2017,23.6
"AR",2017,23.6
"DE",2017,23.6
"AZ",2017,23.6
"OR",2015,23.6
"TX",2011,23.6
"NE",2011,23.6
"SD",2011,23.6
"SC",2015,23.6
"KY",2019,23.6
"MI",2019,23.6
"MO",2019,23.6
"AL",2013,23.6
"WV",2011,23.6
"OK",2011,23.6
"AL",2015,23.6
"NE",2011,23.6
"NY",2011,23.6
"OK",2017,23.7
"UT",2017,23.7
"NJ",2013,23.7
"ND",2013,23.7
"TX",2017,23.7
"OK",2017,23.7
"IA",2015,23.7
"IA",2013,23.7
"IL",2011,23.7
"GA",2019,23.7
"IN",2019,23.7
"TN",2011,23.7
"IN",2015,23.7
"IA",2011,23.7
"LA",2015,23.7
"WI",2013,23.7
"MS",2011,23.7
"MS",2017,23.8
"KS",2011,23.8
"TN",2017,23.8
"KY",2019,23.8
"OK",2011,23.8
"AZ",2019,23.8
"AR",2013,23.8
"NC",2019,23.8
"KS",2019,23.8
"GA",2019,23.8
"MS",2011,23.8
"ND",2011,23.8
"IN",2013,23.8
"LA",2011,23.8
"AZ",2013,23.8
"AL",2013,23.8
"MD",2015,23.8
"IA",2013,23.8
"NE",2017,23.9
"GA",2017,23.9
"NJ",2017,23.9
"LA",2011,23.9
"TN",2013,23.9
"MS",2011,23.9
"IA",2011,23.9
"MO",2013,23.9
"ND",2017,23.9
"IL",2017,23.9
"AR",2019,23.9
"VA",2019,23.9
"KS",2015,23.9
"IA",2019,23.9
"NE",2011,23.9
"MO",2019,23.9
"MO",2019,23.9
"MS",2019,23.9
"IN",2011,23.9
"NJ",2015,23.9
"AL",2011,23.9
"TX",2013,23.9
"LA",2013,23.9
"TN",2015,23.9
"ND",2015,23.9
"GA",2017,24
"SC",2017,24
"MS",2011,24
"IL",2017,24
"NE",2017,24
"AL",2013,24
"OK",2011,24
"OH",2017,24
"MS",2013,24
"KY",2019,24
"LA",2019,24
"VA",2019,24
"VA",2015,24
"TX",2015,24
"ND",2013,24
"LA",2011,24
"SC",2013,24
"KY",2011,24
"KY",2011,24
"AZ",2011,24
"ND",2011,24
"OK",2017,24.1
"LA",2011,24.1
"IL",2017,24.1
"AL",2017,24.1
"CT",2017,24.1
"IN",2017,24.1
"ID",2017,24.1
"RI",2011,24.1
"NC",2015,24.1
"NE",2015,24.1
"IA",2017,24.1
"KY",2017,24.1
"DE",2017,24.1
"AL",2015,24.1
"MO",2019,24.1
"RI",2019,24.1
"CT",2019,24.1
"DE",2013,24.1
"IA",2015,24.1
"NC",2013,24.1
"LA",2017,24.2
"VA",2017,24.2
"IL",2015,24.2
"AZ",2013,24.2
"OK",2017,24.2
"VA",2013,24.2
"AR",2013,24.2
"OK",2019,24.2
"LA",2019,24.2
"IA",2019,24.2
"ID",2019,24.2
"KY",2019,24.2
"IA",2019,24.2
"NE",2011,24.2
"TN",2011,24.2
"TX",2013,24.2
"MS",2015,24.2
"IN",2013,24.2
"NE",2011,24.2
"AR",2015,24.2
"NJ",2013,24.2
"RI",2011,24.2
"DE",2017,24.3
"NY",2017,24.3
"OK",2013,24.3
"AL",2017,24.3
"NV",2017,24.3
"OK",2017,24.3
"NE",2017,24.3
"KS",2019,24.3
"KY",2015,24.3
"TX",2013,24.3
"AL",2015,24.3
"NY",2015,24.3
"ND",2013,24.3
"OK",2015,24.3
"KS",2011,24.3
"AL",2013,24.3
"LA",2013,24.3
"OK",2011,24.3
"AR",2013,24.3
"TX",2013,24.3
"IN",2015,24.3
"TN",2015,24.3
"MS",2013,24.3
"PA",2011,24.3
"WV",2011,24.3
"AL",2011,24.4
"OH",2017,24.4
"OK",2011,24.4
"NY",2013,24.4
"TN",2017,24.4
"NV",2017,24.4
"WV",2017,24.4
"KY",2017,24.4
"IN",2017,24.4
"ND",2015,24.4
"ND",2017,24.4
"CT",2017,24.4
"NY",2011,24.4
"AL",2011,24.4
"MO",2019,24.4
"TX",2013,24.4
"OK",2019,24.4
"ND",2013,24.4
"CA",2019,24.4
"TX",2011,24.4
"NC",2015,24.4
"TX",2011,24.4
"KY",2015,24.4
"NJ",2015,24.4
"OK",2015,24.4
"CT",2011,24.4
"IN",2011,24.4
"AR",2013,24.4
"OK",2015,24.4
"RI",2015,24.4
"KS",2015,24.4
"IL",2017,24.5
"ND",2017,24.5
"AL",2017,24.5
"LA",2017,24.5
"SD",2011,24.5
"SC",2013,24.5
"MS",2013,24.5
"PA",2013,24.5
"MI",2017,24.5
"CT",2017,24.5
"UT",2017,24.5
"OH",2019,24.5
"NV",2019,24.5
"NE",2019,24.5
"OR",2019,24.5
"KS",2011,24.5
"AR",2013,24.5
"AR",2011,24.5
"NY",2015,24.5
"NY",2013,24.5
"WV",2011,24.5
"TX",2011,24.5
"IL",2017,24.6
"DE",2017,24.6
"TN",2017,24.6
"WV",2013,24.6
"TN",2011,24.6
"OK",2013,24.6
"MO",2015,24.6
"DE",2011,24.6
"VT",2011,24.6
"MO",2019,24.6
"MS",2019,24.6
"FL",2019,24.6
"AR",2013,24.6
"IN",2013,24.6
"SD",2011,24.6
"AL",2015,24.6
"KS",2011,24.6
"IN",2013,24.6
"MS",2017,24.7
"TX",2017,24.7
"NV",2017,24.7
"IN",2011,24.7
"OK",2013,24.7
"NM",2017,24.7
"SD",2017,24.7
"NE",2017,24.7
"TX",2017,24.7
"LA",2011,24.7
"KS",2019,24.7
"NC",2013,24.7
"MD",2013,24.7
"WV",2019,24.7
"IN",2019,24.7
"NY",2019,24.7
"NC",2011,24.7
"ND",2011,24.7
"TX",2015,24.7
"MS",2015,24.7
"MS",2013,24.7
"GA",2017,24.8
"NC",2017,24.8
"ND",2017,24.8
"IN",2017,24.8
"LA",2011,24.8
"IA",2011,24.8
"MN",2017,24.8
"IA",2017,24.8
"IA",2013,24.8
"MN",2017,24.8
"TN",2017,24.8
"NC",2017,24.8
"IN",2015,24.8
"OK",2017,24.8
"ND",2019,24.8
"TX",2013,24.8
"DE",2019,24.8
"LA",2019,24.8
"VA",2019,24.8
"CT",2019,24.8
"ND",2013,24.8
"ND",2013,24.8
"MA",2013,24.8
"VA",2015,24.8
"FL",2015,24.8
"ND",2013,24.8
"MD",2015,24.8
"LA",2011,24.8
"OK",2013,24.8
"NJ",2011,24.8
"VA",2015,24.8
"ND",2013,24.8
"CT",2015,24.8
"AR",2011,24.8
"NE",2015,24.8
"IA",2017,24.9
"WI",2017,24.9
"KY",2015,24.9
"TX",2015,24.9
"WV",2011,24.9
"SC",2017,24.9
"PA",2011,24.9
"MD",2017,24.9
"NC",2011,24.9
"DE",2011,24.9
"CO",2019,24.9
"IN",2011,24.9
"TN",2019,24.9
"MA",2019,24.9
"NC",2011,24.9
"AL",2019,24.9
"TX",2019,24.9
"LA",2019,24.9
"UT",2015,24.9
"CT",2019,24.9
"NE",2019,24.9
"TX",2019,24.9
"MI",2015,24.9
"AL",2015,24.9
"TX",2015,24.9
"MO",2011,24.9
"WV",2011,24.9
"NE",2013,24.9
"PA",2013,24.9
"DE",2013,24.9
"TN",2015,24.9
"ND",2015,24.9
"ND",2017,25
"DE",2017,25
"MD",2017,25
"NV",2017,25
"FL",2013,25
"ND",2017,25
"MS",2013,25
"MI",2019,25
"AL",2019,25
"LA",2019,25
"ND",2019,25
"ND",2011,25
"NJ",2013,25
"NY",2015,25
"AL",2011,25
"NY",2013,25
"NC",2015,25
"MO",2013,25
"OK",2013,25
"MS",2017,25.1
"NV",2017,25.1
"VA",2017,25.1
"TN",2015,25.1
"IL",2017,25.1
"MS",2013,25.1
"MN",2017,25.1
"KY",2017,25.1
"MD",2017,25.1
"FL",2015,25.1
"LA",2015,25.1
"MS",2019,25.1
"VA",2019,25.1
"UT",2019,25.1
"MI",2011,25.1
"DE",2011,25.1
"MS",2013,25.1
"LA",2011,25.1
"WV",2011,25.1
"TX",2015,25.1
"DE",2011,25.1
"KS",2015,25.1
"IL",2015,25.1
"AL",2015,25.1
"SD",2015,25.1
"NC",2011,25.1
"IA",2017,25.2
"NY",2017,25.2
"TX",2017,25.2
"ND",2015,25.2
"RI",2011,25.2
"PA",2011,25.2
"VA",2011,25.2
"VA",2013,25.2
"UT",2013,25.2
"FL",2017,25.2
"AL",2013,25.2
"OK",2011,25.2
"SD",2011,25.2
"WY",2019,25.2
"LA",2015,25.2
"LA",2015,25.2
"MS",2013,25.2
"MD",2013,25.2
"NC",2015,25.2
"MD",2013,25.2
"MA",2013,25.2
"IL",2015,25.2
"MN",2013,25.2
"NE",2017,25.3
"MI",2017,25.3
"KY",2017,25.3
"NY",2017,25.3
"LA",2011,25.3
"ND",2011,25.3
"IL",2015,25.3
"TN",2011,25.3
"SD",2011,25.3
"AL",2015,25.3
"MA",2017,25.3
"RI",2017,25.3
"NC",2017,25.3
"IA",2013,25.3
"KS",2017,25.3
"NY",2011,25.3
"RI",2019,25.3
"NY",2019,25.3
"UT",2019,25.3
"AR",2019,25.3
"SD",2019,25.3
"SC",2011,25.3
"IA",2013,25.3
"TX",2013,25.3
"MS",2015,25.3
"LA",2011,25.3
"MN",2013,25.3
"NH",2013,25.3
"AL",2011,25.3
"SD",2011,25.3
"OH",2015,25.3
"DE",2015,25.3
"LA",2013,25.3
"DE",2017,25.4
"CO",2017,25.4
"MN",2017,25.4
"MD",2011,25.4
"IA",2011,25.4
"PA",2013,25.4
"IN",2015,25.4
"OK",2015,25.4
"NY",2017,25.4
"CA",2017,25.4
"GA",2017,25.4
"SC",2011,25.4
"AL",2015,25.4
"LA",2019,25.4
"ND",2011,25.4
"TN",2019,25.4
"DE",2013,25.4
"WA",2019,25.4
"IN",2019,25.4
"SC",2019,25.4
"RI",2013,25.4
"SC",2013,25.4
"MS",2011,25.4
"AR",2013,25.4
"IN",2013,25.4
"MD",2011,25.4
"MS",2013,25.4
"LA",2013,25.4
"OK",2011,25.4
"NJ",2015,25.4
"MO",2017,25.5
"NH",2011,25.5
"IN",2013,25.5
"GA",2015,25.5
"SC",2017,25.5
"GA",2017,25.5
"NH",2015,25.5
"WV",2011,25.5
"CT",2015,25.5
"MO",2019,25.5
"AK",2019,25.5
"LA",2019,25.5
"WV",2019,25.5
"AL",2019,25.5
"IN",2013,25.5
"KS",2011,25.5
"IN",2019,25.5
"KY",2019,25.5
"NC",2019,25.5
"MD",2019,25.5
"SD",2019,25.5
"FL",2019,25.5
"SC",2019,25.5
"PA",2013,25.5
"AL",2015,25.5
"ND",2015,25.5
"KS",2015,25.5
"AL",2011,25.5
"ND",2011,25.5
"DE",2017,25.6
"NY",2017,25.6
"TX",2017,25.6
"GA",2017,25.6
"AR",2013,25.6
"KY",2011,25.6
"FL",2011,25.6
"NY",2015,25.6
"ND",2017,25.6
"WA",2017,25.6
"AL",2017,25.6
"SD",2017,25.6
"AZ",2017,25.6
"CT",2017,25.6
"MD",2019,25.6
"OH",2015,25.6
"MD",2019,25.6
"IN",2013,25.6
"IA",2011,25.6
"AL",2013,25.6
"MO",2013,25.6
"TN",2011,25.6
"VA",2013,25.6
"ND",2011,25.6
"ND",2011,25.6
"NY",2015,25.6
"KY",2013,25.6
"NE",2015,25.6
"OK",2013,25.6
"AL",2013,25.6
"RI",2013,25.6
"ID",2015,25.6
"VA",2015,25.6
"AL",2017,25.7
"ND",2017,25.7
"ID",2017,25.7
"NJ",2017,25.7
"OK",2017,25.7
"WY",2013,25.7
"OK",2011,25.7
"DE",2015,25.7
"NH",2011,25.7
"ND",2017,25.7
"MN",2017,25.7
"OH",2019,25.7
"AZ",2013,25.7
"LA",2019,25.7
"ID",2013,25.7
"PA",2019,25.7
"ND",2019,25.7
"MA",2019,25.7
"TX",2013,25.7
"KY",2019,25.7
"NE",2019,25.7
"NM",2015,25.7
"AZ",2015,25.7
"TN",2015,25.7
"MD",2013,25.7
"CT",2011,25.7
"AR",2017,25.8
"TN",2017,25.8
"LA",2017,25.8
"WV",2011,25.8
"NC",2011,25.8
"NV",2011,25.8
"TN",2015,25.8
"MD",2011,25.8
"TX",2017,25.8
"OK",2017,25.8
"TX",2017,25.8
"TX",2017,25.8
"AZ",2015,25.8
"RI",2015,25.8
"CT",2019,25.8
"AL",2011,25.8
"KS",2015,25.8
"VA",2019,25.8
"TX",2019,25.8
"ND",2019,25.8
"IN",2015,25.8
"DE",2011,25.8
"UT",2015,25.8
"ID",2015,25.8
"FL",2013,25.8
"NE",2015,25.8
"NJ",2013,25.8
"OK",2015,25.8
"SD",2011,25.8
"MA",2015,25.8
"SC",2011,25.8
"MA",2015,25.8
"TX",2017,25.9
"AR",2011,25.9
"KY",2013,25.9
"WA",2013,25.9
"FL",2011,25.9
"TN",2017,25.9
"IA",2013,25.9
"KS",2011,25.9
"SC",2015,25.9
"LA",2011,25.9
"SC",2011,25.9
"SD",2011,25.9
"TN",2013,25.9
"SD",2019,25.9
"NM",2013,25.9
"SC",2011,25.9
"WV",2011,25.9
"NV",2011,25.9
"TX",2011,25.9
"IA",2011,25.9
"OK",2013,25.9
"KS",2013,25.9
"NE",2013,25.9
"ND",2013,25.9
"IA",2015,25.9
"NJ",2013,25.9
"GA",2015,25.9
"KY",2013,25.9
"MS",2015,25.9
"NC",2013,25.9
"NY",2015,25.9
"MD",2011,25.9
"NV",2017,26
"IN",2017,26
"MI",2017,26
"DE",2017,26
"IL",2011,26
"SC",2017,26
"KS",2011,26
"MS",2017,26
"NE",2019,26
"LA",2015,26
"WY",2015,26
"SC",2019,26
"SD",2019,26
"OK",2011,26
"MO",2019,26
"IA",2019,26
"VA",2015,26
"TN",2019,26
"ND",2019,26
"LA",2015,26
"IN",2015,26
"KY",2011,26
"NJ",2015,26
"MD",2011,26
"IN",2013,26
"TN",2011,26
"FL",2011,26
"IA",2011,26
"LA",2015,26
"NE",2011,26
"DE",2015,26
"NE",2011,26
"IA",2011,26
"OK",2013,26
"MD",2017,26.1
"ND",2017,26.1
"AL",2017,26.1
"IN",2017,26.1
"LA",2017,26.1
"NE",2017,26.1
"WV",2011,26.1
"WI",2011,26.1
"RI",2013,26.1
"KY",2015,26.1
"SC",2015,26.1
"WV",2017,26.1
"FL",2017,26.1
"NC",2015,26.1
"KY",2011,26.1
"WV",2019,26.1
"AL",2019,26.1
"WI",2019,26.1
"PA",2013,26.1
"AL",2015,26.1
"PA",2019,26.1
"AL",2015,26.1
"MO",2019,26.1
"ND",2011,26.1
"NC",2015,26.1
"NY",2013,26.1
"RI",2015,26.1
"MO",2015,26.1
"ND",2013,26.1
"SD",2011,26.1
"KY",2013,26.1
"FL",2013,26.1
"SC",2015,26.1
"IL",2013,26.1
"ND",2013,26.1
"NC",2011,26.1
"WY",2017,26.2
"NJ",2017,26.2
"NY",2017,26.2
"AZ",2017,26.2
"AL",2017,26.2
"NY",2017,26.2
"AZ",2015,26.2
"NJ",2011,26.2
"IN",2013,26.2
"RI",2011,26.2
"ND",2011,26.2
"NE",2015,26.2
"LA",2017,26.2
"ND",2017,26.2
"IN",2013,26.2
"NC",2011,26.2
"ND",2017,26.2
"AR",2017,26.2
"WV",2011,26.2
"LA",2017,26.2
"MD",2013,26.2
"TN",2015,26.2
"NE",2019,26.2
"WV",2019,26.2
"TX",2019,26.2
"IA",2015,26.2
"WI",2019,26.2
"ID",2011,26.2
"WI",2013,26.2
"IA",2011,26.2
"AR",2015,26.2
"NY",2011,26.2
"IN",2015,26.2
"OH",2013,26.2
"IA",2011,26.2
"MS",2015,26.2
